,Filename,total_score,description_score,education_score,experience_score,skills_score,projects_score
24,16186411,0.6742243272117618,0.5531052859957287,1,0,0.6324555320336758,0
113,83816738,0.5724164162357994,0.5438274450895405,0.8799999999999999,0,0.4472135954999579,0
13,12763627,0.5294771249089818,0.43647921677249657,0.8799999999999999,0,0.4472135954999579,0
77,28126340,0.4975598090420731,0.4016859271052247,0.7899999999999999,0,0.4472135954999579,0
14,13385306,0.49137880550171986,0.3862334182543416,0.7899999999999999,0,0.4472135954999579,0
111,79541391,0.48293568518444824,0.32012561746116264,0.8799999999999999,0,0.4472135954999579,0
42,20024870,0.47507751912162516,0.24048020230410483,1,0,0.4472135954999579,0
45,20674668,0.4746602119275256,0.5541949977851383,0,1,0.6324555320336758,0
2,10265057,0.46929140231839506,0.22601491029602966,1,0,0.4472135954999579,0
91,36434348,0.4597023795666618,0.30704235341669656,0.7899999999999999,0,0.4472135954999579,0
32,18067556,0.43812631266310686,0.2531021861578093,0.7899999999999999,0,0.4472135954999579,0
67,26746496,0.42271216259343686,0.5567804064835921,1,0,0,0
99,41344156,0.413024332044573,0.19034723461147451,0.7899999999999999,0,0.4472135954999579,0
65,25990239,0.3957923278447467,0.48948081961186674,1,0,0,0
102,51363762,0.3869940427293681,0.46748510682342015,1,1,0,0
36,18301617,0.38054293577660325,0.45135733944150813,1,0,0,0
0,10089434,0.3779628191105843,0.44490704777646073,1,0,0,0
44,20408458,0.3742058669497015,0.4355146673742537,1,0,0,0
93,37242217,0.36745890029116546,0.47143365522795566,0,0,0.4472135954999579,0
8,11584809,0.3647294209168821,0.41182355229220524,1,0,0,0
22,15791766,0.36336095759027554,0.4084023939756888,1,0,0,0
86,31243710,0.3593760301122768,0.3984400752806919,1,1,0,0
28,17641670,0.35897488992644533,0.3974372248161133,1,0,0,0
12,12635195,0.35892067673611916,0.39730169184029784,1,0,0,0
83,29975124,0.35593558759366195,0.44983896898415493,0.8799999999999999,0,0,0
76,28035460,0.3555910760321987,0.3889776900804967,1,0,0,0
64,25959103,0.34869797798340696,0.3717449449585174,1,0,0,0
10,12045067,0.3431848399148536,0.3579620997871339,1,0,0,0
90,35325329,0.33760373812537015,0.3440093453134253,1,0,0,0
98,40018190,0.3356621043765323,0.44415526094133084,0.7899999999999999,0,0,0
3,10553553,0.3339222684969184,0.33480567124229593,1,0,0,0
50,22450718,0.3321638045784898,0.3304095114462245,1,0,0,0
47,20879311,0.3243398253174574,0.46084956329364346,0.7,0,0,0
40,19850482,0.3219857368188262,0.3649643420470655,0.8799999999999999,0,0,0
29,17681064,0.32184052903675364,0.45460132259188407,0.7,0,0,0
110,70089206,0.31978363833203205,0.44945909583008015,0.7,0,0,0
33,18159866,0.31817689021437934,0.3554422255359483,0.8799999999999999,0,0,0
30,17688766,0.3169499159519953,0.44237478987998824,0.7,0,0,0
114,89413122,0.3163320680102622,0.2908301700256555,1,0,0,0
6,10840430,0.31267970143404855,0.4316992535851213,0.7,0,0,0
96,39413067,0.3085939335514304,0.3242712383786181,0,0,0.4472135954999579,0
84,30223363,0.3044104562930846,0.3138125452327536,0,0,0.4472135954999579,0
46,20824105,0.302026589520734,0.40506647380183514,0.7,0,0,0
4,10641230,0.301667368116203,0.3069548247905496,0,0,0.4472135954999579,0
72,27372171,0.2964995753161394,0.3462489382903485,0.7899999999999999,0,0,0
78,28672970,0.2944868555940527,0.2962171389851317,0.8799999999999999,0,0,0
101,48037995,0.29319699212558914,0.2329924803139728,1,0,0,0
51,22776912,0.29167607244015575,0.22919018110038936,1,0,0,0
74,27536013,0.29036538064189826,0.37591345160474565,0.7,0,0,0
94,37764298,0.28949512201329425,0.37373780503323567,0.7,0,0,0
18,14789139,0.2882144251820892,0.22053606295522285,1,0,0,0
55,24020470,0.28732480589317116,0.36831201473292796,0.7,0,0,0
70,27058381,0.283721240811448,0.2093031020286199,1,0,0,0
103,51639418,0.28341521649832674,0.20853804124581682,1,0,0,0
35,18187364,0.28266549408594444,0.35666373521486106,0.7,0,0,0
109,68460556,0.2821962239839514,0.35549055995987844,0.7,0,0,0
105,52618188,0.2798635514828631,0.34965887870715784,0.7,0,0,0
60,24913648,0.27700067624377045,0.29750169060942605,0.7899999999999999,0,0,0
71,27295996,0.2723966136965705,0.18099153424142617,1,0,0,0
82,29075857,0.2716592247660088,0.23914806191502197,0.8799999999999999,0.415,0,0
97,39718499,0.2685083714955488,0.321270928738872,0.7,0,0,0
34,18176523,0.26825496260851345,0.32063740652128364,0.7,0,0,0
16,13477922,0.26745759226978677,0.318643980674467,0.7,0,0,0
66,26480367,0.26314345490911006,0.30785863727277524,0.7,0,0,0
52,23527321,0.2622128449714762,0.21553211242869044,0.8799999999999999,0,0,0
69,26801767,0.25779642928048985,0.14449107320122462,1,0,0,0
112,81761658,0.25686430446951075,0.2471607611737769,0.7899999999999999,0,0,0
75,27770859,0.25424669852453896,0.28561674631134737,0.7,0,0,0
68,26768723,0.25398100770381543,0.13495251925953855,1,0,0,0
17,13836471,0.24951960576422563,0.2737990144105641,0.7,0,0,0
15,13405733,0.24727027099163856,0.11817567747909635,1,0,0,0
19,15118506,0.24654079480910657,0.22135198702276643,0.7899999999999999,0,0,0
118,91697974,0.24575721057982466,0.21939302644956166,0.7899999999999999,1,0,0
119,92069209,0.24537090232286032,0.2184272558071508,0.7899999999999999,0,0,0
23,15802627,0.23909595094205066,0.2477398773551267,0.7,0,0,0
95,38753827,0.22864277595560978,0.22160693988902447,0.7,1,0,0
87,32959732,0.22322604349827374,0.20806510874568437,0.7,0,0,0
1,10247517,0.21255948567803679,0.13639871419509192,0.7899999999999999,0,0,0
25,16533554,0.21198100770381542,0.13495251925953855,0.7899999999999999,0,0,0
53,23666211,0.19835951843442032,0.14589879608605083,0.7,0,0,0
26,16899268,0.1939810077038154,0.13495251925953855,0.7,0,0,0
89,33381211,0.1939810077038154,0.13495251925953855,0.7,0,0,0
88,33241454,0.1879951057915786,0.3199877644789465,0.3,0,0,0
38,19201175,0.1875584898222341,0.4688962245555852,0,0,0,0
79,28697203,0.17978500546222476,0.44946251365556183,0,1,0,0
20,15297298,0.1756024924219188,0.08900623105479706,0.7,0,0,0
61,25207620,0.16761373255047374,0.4190343313761843,0,1,0,0
107,64017585,0.16315756713008828,0.40789391782522066,0,0,0,0
80,28897981,0.1630063622675713,0.4075159056689282,0,0,0,0
11,12334140,0.16223723692367528,0.05559309230918824,0.7,0,0,0
117,91635250,0.16011389704930162,0.40028474262325403,0,0,0,0
100,46260230,0.1573566916638961,0.3933917291597402,0,1,0,0
54,23864648,0.15625839617359763,0.39064599043399406,0,0,0,0
116,91121135,0.15435538650339842,0.38588846625849604,0,0,0,0
41,20001721,0.15022002032268522,0.375550050806713,0,0,0,0
106,57002858,0.14676984793972492,0.3669246198493123,0,0,0,0
48,21283365,0.1458300592890563,0.3645751482226407,0,0,0,0
43,20237244,0.1395417330907224,0.348854332726806,0,0,0,0
81,29051656,0.13683221403632595,0.3420805350908149,0,0,0,0
59,24889109,0.13050579048806094,0.17626447622015234,0.3,0,0,0
37,18752129,0.12716783695220585,0.3179195923805146,0,0,0,0
49,21780877,0.11551798327484529,0.2887949581871132,0,1,0,0
115,90867631,0.11504561019598443,0.28761402548996107,0,0,0,0
56,24038620,0.11418105541976667,0.24045263854941665,0.09,0,0,0
9,11957080,0.11378129595141136,0.2844532398785284,0,0,0,0
63,25905275,0.11067170913444838,0.2766792728361209,0,0,0,0
57,24083609,0.10903979069572195,0.27259947673930485,0,0,0,0
73,27485716,0.10803337347724391,0.2700834336931098,0,0,0,0
7,11580408,0.10399475393088203,0.25998688482720506,0,0,0,0
92,36856210,0.10392586513083263,0.25981466282708154,0,0,0,0
58,24230851,0.10205736919869196,0.2551434229967299,0,0,0,0
85,31111279,0.0983222738539936,0.24580568463498398,0,0,0,0
31,17987433,0.09563729762613299,0.23909324406533244,0,-0.165,0,0
108,66832845,0.08998100770381542,0.13495251925953855,0.18,0,0,0
21,15651486,0.07919350663468408,0.19798376658671019,0,0,0,0
104,52246737,0.07448414208311185,0.18621035520777962,0,1,0,0
39,19796840,0.06329374742302804,0.1582343685575701,0,0,0,0
62,25857360,0.05398100770381542,0.13495251925953855,0,0,0,0
5,10839851,0.05398100770381542,0.13495251925953855,0,0,0,0
27,17111768,0.0539810077038154,0.1349525192595385,0,0,0,0
